------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nathannunn/Documents/Dropbox/Potatoes/REPLICATION_FILES/Replication_Fr
> ance_heights_results.log
  log type:  text
 opened on:  30 Aug 2010, 14:27:09

. 
. use "France_heights_for_web.dta", clear
(Height of French Soldiers, 1716-1784, Dataset 0001)

. 
. gen AGE2=AGE*AGE

. 
. * For Conley SEs *
. gen cutoff1=5   /* Closer than cutoff = 1, further = 0 */

. gen cutoff2=5

. gen constant=1

. 
. *************************
. *** Baseline controls ***
. *************************
. * Conley SEs
. preserve

. xi: reg HEIGHT AGE AGE2 ow_dec* rugged_dec* elevation_dec* tropics_dec* i.BIRTHYR i.TOWN
> BIRT
i.BIRTHYR         _IBIRTHYR_1658-1770 (naturally coded; _IBIRTHYR_1658 omitted)
i.TOWNBIRT        _ITOWNBIRT_1-1480   (_ITOWNBIRT_1 for TOW~T==ABANCOURT omitted)

      Source |       SS       df       MS              Number of obs =   13646
tropics_dec5 |  -.0136973    .051167    -0.27   0.789    -.1139929    .0865983
tropics_dec6 |  -.0262802   .0506935    -0.52   0.604    -.1256476    .0730871
tropics_dec7 |  -.0321096   .0505948    -0.63   0.526    -.1312836    .0670644
tropics_dec8 |  -.0531033   .0512942    -1.04   0.301    -.1536482    .0474416
tropics_dec9 |  -.0056481   .0560322    -0.10   0.920    -.1154803    .1041841
tropics_d~10 |  -.0613456   .0578046    -1.06   0.289    -.1746521    .0519608
tropics_d~11 |   .0138677   .0561927     0.25   0.805    -.0962791    .1240145
_IBIRTH~1659 |   2.211309   1.989714     1.11   0.266    -1.688853    6.111471
_IBIRTH~1660 |  -3.900826   1.484308    -2.63   0.009     -6.81031   -.9913433
_IBIRTH~1661 |  -4.117686   1.965687    -2.09   0.036     -7.97075   -.2646227
_IBIRTH~1662 |  -3.660225   1.345622    -2.72   0.007    -6.297862   -1.022588
_IBIRTH~1663 |  -2.658963   1.375528    -1.93   0.053     -5.35522     .037294
_IBIRTH~1664 |   -2.44688   1.357446    -1.80   0.071    -5.107693    .2139336
_IBIRTH~1665 |  -4.320267   1.441344    -3.00   0.003    -7.145534      -1.495
_IBIRTH~1666 |  -3.425685   1.233857    -2.78   0.006    -5.844244   -1.007126
_IBIRTH~1667 |  -5.026147    1.32808    -3.78   0.000    -7.629398   -2.422896
_IBIRTH~1668 |  -3.431284   1.238996    -2.77   0.006    -5.859916   -1.002651
_IBIRTH~1669 |  -2.851374   1.238743    -2.30   0.021    -5.279511   -.4232364
_IBIRTH~1670 |   3.445959   6.554538     0.53   0.599    -9.401994    16.29391
_IBIRTH~1671 |   3.200876   6.567235     0.49   0.626    -9.671966    16.07372
_IBIRTH~1672 |   3.051677   6.560686     0.47   0.642    -9.808326    15.91168
_IBIRTH~1673 |   2.817284   6.558834     0.43   0.668    -10.03909    15.67366
_IBIRTH~1674 |   2.750724   6.572195     0.42   0.676    -10.13184    15.63329
_IBIRTH~1675 |   3.213307   6.558482     0.49   0.624    -9.642377    16.06899
_IBIRTH~1676 |   2.912525   6.563268     0.44   0.657    -9.952542    15.77759
_IBIRTH~1677 |   3.615127   6.556722     0.55   0.581    -9.237107    16.46736
_IBIRTH~1678 |   2.396431   6.559882     0.37   0.715      -10.462    15.25486
_IBIRTH~1679 |   3.221258   6.554774     0.49   0.623    -9.627157    16.06967
_IBIRTH~1680 |   2.531278   6.286943     0.40   0.687    -9.792146     14.8547
_IBIRTH~1681 |   1.997746   6.286473     0.32   0.751    -10.32476    14.32025
_IBIRTH~1682 |   2.449632   6.286901     0.39   0.697    -9.873709    14.77297
_IBIRTH~1683 |   2.506839   6.285778     0.40   0.690    -9.814301    14.82798
_IBIRTH~1684 |    2.80837   6.286616     0.45   0.655    -9.514413    15.13115
_IBIRTH~1685 |   2.512274   6.286447     0.40   0.689    -9.810178    14.83473
_IBIRTH~1686 |   2.450546   6.285582     0.39   0.697     -9.87021     14.7713
_IBIRTH~1687 |   2.552031   6.286053     0.41   0.685    -9.769649    14.87371
_IBIRTH~1688 |   2.540729   6.285554     0.40   0.686    -9.779972    14.86143
_IBIRTH~1689 |   2.665683   6.285061     0.42   0.671    -9.654053    14.98542
_IBIRTH~1690 |   2.288413   6.268071     0.37   0.715    -9.998018    14.57484
_IBIRTH~1691 |   2.150342   6.267736     0.34   0.732    -10.13543    14.43612
_IBIRTH~1692 |   2.295784    6.26739     0.37   0.714    -9.989313    14.58088
_IBIRTH~1693 |   2.478953   6.267502     0.40   0.692    -9.806363    14.76427
_IBIRTH~1694 |   2.456865    6.26856     0.39   0.695    -9.830527    14.74426
_IBIRTH~1695 |   2.681068   6.267419     0.43   0.669    -9.604086    14.96622
_IBIRTH~1696 |   2.935102   6.266628     0.47   0.640      -9.3485     15.2187
_IBIRTH~1697 |   2.934583   6.267686     0.47   0.640    -9.351094    15.22026
_IBIRTH~1698 |   2.707608   6.267705     0.43   0.666    -9.578107    14.99332
_IBIRTH~1699 |   3.022652   6.267424     0.48   0.630    -9.262511    15.30781
_IBIRTH~1700 |   3.581198   6.280505     0.57   0.569    -8.729606      15.892
_IBIRTH~1701 |   3.671891   6.280287     0.58   0.559    -8.638486    15.98227
_IBIRTH~1702 |   3.491801   6.279894     0.56   0.578    -8.817807    15.80141
_IBIRTH~1703 |   3.750827   6.279967     0.60   0.550    -8.558922    16.06058
_IBIRTH~1704 |   3.694816   6.280385     0.59   0.556    -8.615752    16.00538
_IBIRTH~1705 |   3.738618   6.280511     0.60   0.552    -8.572198    16.04943
_IBIRTH~1706 |   3.651562   6.280091     0.58   0.561    -8.658431    15.96155
_IBIRTH~1707 |   3.784959   6.280608     0.60   0.547    -8.526047    16.09596
_IBIRTH~1708 |   3.469615   6.280121     0.55   0.581    -8.840437    15.77967
_IBIRTH~1709 |    3.81649   6.280019     0.61   0.543    -8.493361    16.12634
_IBIRTH~1710 |   3.129032   6.262644     0.50   0.617    -9.146762    15.40483
_IBIRTH~1711 |   3.338729   6.263944     0.53   0.594    -8.939613    15.61707
_IBIRTH~1712 |   3.255532   6.263411     0.52   0.603    -9.021767    15.53283
_IBIRTH~1713 |   3.304589   6.263482     0.53   0.598    -8.972848    15.58203
_IBIRTH~1714 |    3.28227   6.263208     0.52   0.600    -8.994629    15.55917
_IBIRTH~1715 |   3.196223     6.2631     0.51   0.610    -9.080465    15.47291
_IBIRTH~1716 |   3.198987   6.263275     0.51   0.610    -9.078044    15.47602
_IBIRTH~1717 |   3.267422   6.262559     0.52   0.602    -9.008206    15.54305
_IBIRTH~1718 |   3.020245   6.263209     0.48   0.630    -9.256657    15.29715
_IBIRTH~1719 |   3.098417   6.263112     0.49   0.621    -9.178294    15.37513
_IBIRTH~1720 |   4.000222   6.268555     0.64   0.523    -8.287159     16.2876
_IBIRTH~1721 |   4.139369   6.268764     0.66   0.509    -8.148421    16.42716
_IBIRTH~1722 |   3.876148    6.26859     0.62   0.536    -8.411301     16.1636
_IBIRTH~1723 |   3.803746    6.26855     0.61   0.544    -8.483625    16.09112
_IBIRTH~1724 |   3.898588   6.267571     0.62   0.534    -8.386863    16.18404
_IBIRTH~1725 |   3.655158   6.268194     0.58   0.560    -8.631515    15.94183
_IBIRTH~1726 |   3.795467   6.268201     0.61   0.545    -8.491219    16.08215
_IBIRTH~1727 |   3.783105   6.269176     0.60   0.546    -8.505493     16.0717
_IBIRTH~1728 |   3.557044   6.268312     0.57   0.570     -8.72986    15.84395
_IBIRTH~1729 |    3.54206   6.267967     0.57   0.572    -8.744167    15.82829
_IBIRTH~1730 |   3.871221   6.284984     0.62   0.538    -8.448363    16.19081
_IBIRTH~1731 |   3.775518    6.28543     0.60   0.548     -8.54494    16.09598
_IBIRTH~1732 |    3.91049   6.285172     0.62   0.534    -8.409462    16.23044
_IBIRTH~1733 |   4.637245   6.286238     0.74   0.461    -7.684796    16.95929
_IBIRTH~1734 |   4.718685   6.286516     0.75   0.453    -7.603902    17.04127
_IBIRTH~1735 |   4.389899   6.286066     0.70   0.485    -7.931805     16.7116
_IBIRTH~1736 |   4.894322   6.286036     0.78   0.436    -7.427323    17.21597
_IBIRTH~1737 |   4.614253   6.285384     0.73   0.463    -7.706115    16.93462
_IBIRTH~1738 |   4.487761    6.28575     0.71   0.475    -7.833325    16.80885
_IBIRTH~1739 |    4.47844   6.286571     0.71   0.476    -7.844256    16.80114
_IBIRTH~1740 |   4.809535    6.39124     0.75   0.452    -7.718327     17.3374
_IBIRTH~1741 |   4.586274   6.388498     0.72   0.473    -7.936214    17.10876
_IBIRTH~1742 |   4.742847   6.391163     0.74   0.458    -7.784866    17.27056
_IBIRTH~1743 |   5.059058   6.389013     0.79   0.428     -7.46444    17.58256
_IBIRTH~1744 |   4.947598   6.392179     0.77   0.439    -7.582106     17.4773
_IBIRTH~1745 |   5.293485   6.391107     0.83   0.408    -7.234119    17.82109
_IBIRTH~1746 |   5.324799   6.393606     0.83   0.405    -7.207702     17.8573
_IBIRTH~1747 |   5.329912   6.397097     0.83   0.405    -7.209431    17.86925
_IBIRTH~1748 |   5.835046   6.395111     0.91   0.362    -6.700405     18.3705
_IBIRTH~1749 |    5.31626   6.397472     0.83   0.406    -7.223819    17.85634
_IBIRTH~1750 |   5.859161   7.263346     0.81   0.420    -8.378171    20.09649
_IBIRTH~1751 |   5.491066   7.270377     0.76   0.450    -8.760048    19.74218
_IBIRTH~1752 |   5.740895   7.264023     0.79   0.429    -8.497764    19.97955
_IBIRTH~1753 |   5.970015   7.266686     0.82   0.411    -8.273864    20.21389
_IBIRTH~1754 |    5.81159   7.260815     0.80   0.423     -8.42078    20.04396
_IBIRTH~1755 |   5.617665   7.265179     0.77   0.439     -8.62326    19.85859
_IBIRTH~1756 |   5.249271   7.272449     0.72   0.470    -9.005905    19.50445
_IBIRTH~1757 |   5.366233   7.264472     0.74   0.460    -8.873306    19.60577
_IBIRTH~1758 |   5.287516   7.264315     0.73   0.467    -8.951715    19.52675
_IBIRTH~1759 |   5.707725   7.255064     0.79   0.431    -8.513372    19.92882
_IBIRTH~1760 |   4.451599   6.740989     0.66   0.509    -8.761828    17.66503
_IBIRTH~1761 |   3.546709   6.748081     0.53   0.599    -9.680619    16.77404
_IBIRTH~1762 |   4.553291   6.751462     0.67   0.500    -8.680665    17.78725
_IBIRTH~1763 |   4.656469   6.751053     0.69   0.490    -8.576686    17.88962
_IBIRTH~1764 |   4.676576   6.745167     0.69   0.488    -8.545041    17.89819
_IBIRTH~1765 |   4.316531   6.749067     0.64   0.522    -8.912732    17.54579
_IBIRTH~1766 |   4.557123   6.746093     0.68   0.499    -8.666308    17.78055
_IBIRTH~1767 |   4.410858   6.743568     0.65   0.513    -8.807623    17.62934
_IBIRTH~1768 |   3.896088   6.744886     0.58   0.564     -9.32498    17.11715
_IBIRTH~1769 |   3.512195   6.761662     0.52   0.603    -9.741755    16.76615
_IBIRTH~1770 |    2.95906   6.790157     0.44   0.663    -10.35074    16.26886
_ITOWNBIRT_2 |  -1.179171     1.1539    -1.02   0.307    -3.441001    1.082659
_ITOWNBIRT_3 |   .0308549   1.970988     0.02   0.988    -3.832599    3.894309
_ITOWNBIRT_4 |   -1.32242   1.977257    -0.67   0.504    -5.198163    2.553323
_ITOWNBIRT_5 |  -1.049798   1.402926    -0.75   0.454    -3.799759    1.700163
_ITOWNBIRT_6 |  -.6693185   1.214788    -0.55   0.582    -3.050499    1.711862
_ITOWNBIRT_7 |  -1.596206   1.968315    -0.81   0.417    -5.454421    2.262009
_ITOWNBIRT_8 |  -1.084388   1.976071    -0.55   0.583    -4.957807    2.789031
_ITOWNBIRT_9 |  -.5813239   1.370364    -0.42   0.671    -3.267458     2.10481
_ITOWNBI~_10 |  -.3120169    1.98442    -0.16   0.875    -4.201801    3.577767
_ITOWNBI~_11 |  -.9932668    1.17565    -0.84   0.398     -3.29773    1.311196
_ITOWNBI~_12 |  -2.117288   1.985444    -1.07   0.286    -6.009078    1.774502
_ITOWNBI~_13 |  -2.388843   1.970215    -1.21   0.225    -6.250782    1.473097
_ITOWNBI~_14 |   .8768675   1.973856     0.44   0.657     -2.99221    4.745945
_ITOWNBI~_15 |   .0300035   2.002858     0.01   0.988    -3.895922    3.955929
_ITOWNBI~_16 |  -.3881212   1.324387    -0.29   0.769    -2.984135    2.207892
_ITOWNBI~_17 |  -1.270725   1.154988    -1.10   0.271    -3.534688    .9932371
_ITOWNBI~_18 |  -.9819077   1.968415    -0.50   0.618    -4.840319    2.876504
_ITOWNBI~_19 |  -1.812883   1.975166    -0.92   0.359    -5.684527     2.05876
_ITOWNBI~_20 |  -.7194138   2.600997    -0.28   0.782    -5.817789    4.378961
_ITOWNBI~_21 |  -1.456947   1.990964    -0.73   0.464    -5.359557    2.445663
_ITOWNBI~_22 |    .704083   1.970869     0.36   0.721    -3.159139    4.567305
_ITOWNBI~_23 |  -.8847019   1.148489    -0.77   0.441    -3.135925    1.366522
_ITOWNBI~_24 |  -.9946805   1.322516    -0.75   0.452    -3.587026    1.597664
_ITOWNBI~_25 |  -.8632307   2.001399    -0.43   0.666    -4.786297    3.059836
_ITOWNBI~_26 |  -2.551426   1.975141    -1.29   0.196    -6.423021    1.320168
_ITOWNBI~_27 |   .7024544   1.411633     0.50   0.619    -2.064574    3.469483
_ITOWNBI~_28 |  -.4426643   1.475455    -0.30   0.764    -3.334795    2.449466
_ITOWNBI~_29 |   .9596015   1.391786     0.69   0.491    -1.768524    3.687727
_ITOWNBI~_30 |  -1.339179   2.098216    -0.64   0.523     -5.45202    2.773663
_ITOWNBI~_31 |  -3.040069   2.151894    -1.41   0.158    -7.258129     1.17799
_ITOWNBI~_32 |  -.0446311   1.976363    -0.02   0.982    -3.918623     3.82936
_ITOWNBI~_33 |   1.263306   2.023973     0.62   0.533    -2.704008    5.230621
_ITOWNBI~_34 |  -1.803597   1.485017    -1.21   0.225    -4.714471    1.107276
_ITOWNBI~_35 |  -2.305707   2.006998    -1.15   0.251    -6.239747    1.628333
_ITOWNBI~_36 |  -.2241055   1.281575    -0.17   0.861      -2.7362    2.287989
_ITOWNBI~_37 |  -.5813911    1.97236    -0.29   0.768    -4.447535    3.284753
_ITOWNBI~_38 |  -.5478867   1.220854    -0.45   0.654    -2.940958    1.845185
_ITOWNBI~_39 |  -.0278894   1.972528    -0.01   0.989    -3.894362    3.838583
_ITOWNBI~_40 |  -2.236105   1.976846    -1.13   0.258    -6.111043    1.638833
_ITOWNBI~_41 |   -1.60249   1.978551    -0.81   0.418    -5.480769    2.275789
_ITOWNBI~_42 |  -1.439224   1.685062    -0.85   0.393    -4.742218     1.86377
_ITOWNBI~_43 |  -.9763847   1.211109    -0.81   0.420    -3.350354    1.397585
_ITOWNBI~_44 |   .0861257   1.970201     0.04   0.965    -3.775786    3.948037
_ITOWNBI~_45 |  -.7194948   2.007982    -0.36   0.720    -4.655464    3.216474
_ITOWNBI~_46 |   2.724375   1.989733     1.37   0.171    -1.175823    6.624573
_ITOWNBI~_47 |  -.5869018   1.298871    -0.45   0.651    -3.132899    1.959096
_ITOWNBI~_48 |   .6148891   1.968844     0.31   0.755    -3.244363    4.474141
_ITOWNBI~_49 |   1.720668   1.970866     0.87   0.383    -2.142548    5.583885
_ITOWNBI~_50 |   -4.18222   1.978691    -2.11   0.035    -8.060775   -.3036649
_ITOWNBI~_51 |  -.7969643   1.612686    -0.49   0.621     -3.95809    2.364161
_ITOWNBI~_52 |  -.9812077   2.025703    -0.48   0.628    -4.951913    2.989498
_ITOWNBI~_53 |  -.9812077   2.025703    -0.48   0.628    -4.951913    2.989498
_ITOWNBI~_54 |   -.984205    1.97727    -0.50   0.619    -4.859973    2.891563
_ITOWNBI~_55 |  -1.179743    1.76411    -0.67   0.504    -4.637684    2.278198
_ITOWNBI~_56 |   1.604005   1.614424     0.99   0.320    -1.560527    4.768538
_ITOWNBI~_57 |    .593005   2.122297     0.28   0.780     -3.56704     4.75305
_ITOWNBI~_58 |   .3373546   2.181589     0.15   0.877    -3.938912    4.613621
_ITOWNBI~_59 |  -1.828395   1.310465    -1.40   0.163    -4.397118    .7403279
_ITOWNBI~_60 |  -1.146364   1.217117    -0.94   0.346    -3.532109    1.239381
_ITOWNBI~_61 |   1.836297   1.971721     0.93   0.352    -2.028593    5.701188
_ITOWNBI~_62 |  -1.373523   2.552499    -0.54   0.591    -6.376834    3.629788
_ITOWNBI~_63 |  -.1977625   1.968149    -0.10   0.920    -4.055653    3.660128
_ITOWNBI~_64 |   2.540899   2.003694     1.27   0.205    -1.386666    6.468464
_ITOWNBI~_65 |  -.9934839   1.970212    -0.50   0.614    -4.855418     2.86845
_ITOWNBI~_66 |   1.142055   1.981836     0.58   0.564    -2.742663    5.026774
_ITOWNBI~_67 |  -2.546583   1.274769    -2.00   0.046    -5.045335   -.0478301
_ITOWNBI~_68 |  -.5422576   1.455644    -0.37   0.710    -3.395555    2.311039
_ITOWNBI~_69 |  -1.005045   1.261884    -0.80   0.426    -3.478542    1.468452
_ITOWNBI~_70 |   .4146052   2.076776     0.20   0.842     -3.65621    4.485421
_ITOWNBI~_71 |   .5608234   1.616249     0.35   0.729    -2.607286    3.728933
_ITOWNBI~_72 |  -1.813725    1.97306    -0.92   0.358    -5.681241    2.053792
_ITOWNBI~_73 |  -.4900788    1.96895    -0.25   0.803    -4.349539    3.369381
_ITOWNBI~_74 |  -3.627759   1.968538    -1.84   0.065    -7.486411    .2308932
_ITOWNBI~_75 |  -1.923625   1.319036    -1.46   0.145    -4.509148    .6618988
_ITOWNBI~_76 |    -2.0347   1.619569    -1.26   0.209    -5.209317    1.139918
_ITOWNBI~_77 |  -1.093941   1.243919    -0.88   0.379    -3.532223    1.344341
_ITOWNBI~_78 |  -2.000257   2.010896    -0.99   0.320    -5.941937    1.941424
_ITOWNBI~_79 |  -1.529853   1.967661    -0.78   0.437    -5.386786    2.327081
_ITOWNBI~_80 |   .1952184   1.973444     0.10   0.921     -3.67305    4.063487
_ITOWNBI~_81 |  -.5221908   1.154603    -0.45   0.651    -2.785399    1.741017
_ITOWNBI~_82 |   -1.05017   1.219486    -0.86   0.389     -3.44056     1.34022
_ITOWNBI~_83 |  -.2600108   1.367734    -0.19   0.849    -2.940991     2.42097
_ITOWNBI~_84 |  -1.216853   1.315506    -0.93   0.355    -3.795458    1.361752
_ITOWNBI~_85 |   1.105274   2.009424     0.55   0.582    -2.833522     5.04407
_ITOWNBI~_86 |   .3215782   1.970482     0.16   0.870    -3.540885    4.184042
_ITOWNBI~_87 |   -1.85221   1.968511    -0.94   0.347     -5.71081    2.006389
_ITOWNBI~_88 |   4.035952   2.006714     2.01   0.044     .1024669    7.969436
_ITOWNBI~_89 |   2.950913   1.997444     1.48   0.140    -.9644008    6.866227
_ITOWNBI~_90 |   .4020098   2.015595     0.20   0.842    -3.548882    4.352901
_ITOWNBI~_91 |  -1.565514    1.76618    -0.89   0.375    -5.027513    1.896484
_ITOWNBI~_92 |  -.8298151   1.968646    -0.42   0.673    -4.688679    3.029049
_ITOWNBI~_93 |  -.2092521   2.168616    -0.10   0.923     -4.46009    4.041586
_ITOWNBI~_94 |  -.7615784   1.428234    -0.53   0.594    -3.561148    2.037991
_ITOWNBI~_95 |  -2.165926   2.003831    -1.08   0.280    -6.093759    1.761906
_ITOWNBI~_96 |  -.5919866   1.968069    -0.30   0.764    -4.449719    3.265746
_ITOWNBI~_97 |  -1.065427   1.390951    -0.77   0.444    -3.791916    1.661062
_ITOWNBI~_98 |   -.420809   2.006117    -0.21   0.834    -4.353122    3.511504
_ITOWNBI~_99 |  -1.111363   2.006054    -0.55   0.580    -5.043553    2.820826
_ITOWNB~_100 |   2.136554   1.972991     1.08   0.279    -1.730827    6.003936
_ITOWNB~_101 |  -.5152029   2.001839    -0.26   0.797     -4.43913    3.408724
_ITOWNB~_102 |  -.2008142   1.993197    -0.10   0.920    -4.107803    3.706174
_ITOWNB~_103 |   .1857643   1.240848     0.15   0.881    -2.246498    2.618026
_ITOWNB~_104 |  -.9839294   1.167699    -0.84   0.399    -3.272808     1.30495
_ITOWNB~_105 |  -.8204848   1.183859    -0.69   0.488     -3.14104     1.50007
_ITOWNB~_106 |  -.9041328   1.400034    -0.65   0.518    -3.648426     1.84016
_ITOWNB~_107 |   1.509898   2.248252     0.67   0.502     -2.89704    5.916836
_ITOWNB~_108 |  -1.157873   1.981832    -0.58   0.559    -5.042585    2.726838
_ITOWNB~_109 |    .578791   1.615146     0.36   0.720    -2.587156    3.744738
_ITOWNB~_110 |   1.071535   2.005675     0.53   0.593    -2.859913    5.002983
_ITOWNB~_111 |  -1.976445   2.005005    -0.99   0.324    -5.906578    1.953689
_ITOWNB~_112 |   .0349155   1.656195     0.02   0.983    -3.211494    3.281325
_ITOWNB~_113 |   .9597182   1.970627     0.49   0.626    -2.903028    4.822465
_ITOWNB~_114 |   .3302083   1.984302     0.17   0.868    -3.559344     4.21976
_ITOWNB~_115 |  -1.587548   1.973433    -0.80   0.421    -5.455795      2.2807
_ITOWNB~_116 |  -.4021489   1.219465    -0.33   0.742    -2.792497    1.988199
_ITOWNB~_117 |  -1.157199   1.252076    -0.92   0.355     -3.61147    1.297072
_ITOWNB~_118 |  -.2730788   1.981323    -0.14   0.890    -4.156793    3.610635
_ITOWNB~_119 |  -.0757866   1.266019    -0.06   0.952    -2.557388    2.405815
_ITOWNB~_120 |  -.9605834    2.09344    -0.46   0.646    -5.064065    3.142898
_ITOWNB~_121 |  -.4827554   1.970533    -0.24   0.806    -4.345319    3.379808
_ITOWNB~_122 |  -1.451812   1.972955    -0.74   0.462    -5.319123    2.415499
_ITOWNB~_123 |  -2.207254   1.969764    -1.12   0.262    -6.068308    1.653801
_ITOWNB~_124 |   .1370446   2.004613     0.07   0.945    -3.792321     4.06641
_ITOWNB~_125 |  -1.124829   1.322389    -0.85   0.395    -3.716925    1.467267
_ITOWNB~_126 |   2.347306   1.614379     1.45   0.146    -.8171381     5.51175
_ITOWNB~_127 |  -.6991145   1.213704    -0.58   0.565     -3.07817    1.679941
_ITOWNB~_128 |  -.8395824   1.213661    -0.69   0.489    -3.218554    1.539389
_ITOWNB~_129 |  -.2123654    1.97637    -0.11   0.914     -4.08637    3.661639
_ITOWNB~_130 |  -1.982567   1.972521    -1.01   0.315    -5.849028    1.883894
_ITOWNB~_131 |  -2.366784   1.973921    -1.20   0.231    -6.235987     1.50242
_ITOWNB~_132 |  -.4417202   1.221455    -0.36   0.718     -2.83597     1.95253
_ITOWNB~_133 |   .6963862   2.003121     0.35   0.728    -3.230055    4.622828
_ITOWNB~_134 |   -.883988   2.012802    -0.44   0.661    -4.829405    3.061429
_ITOWNB~_135 |  -1.445493   1.401899    -1.03   0.303    -4.193441    1.302455
_ITOWNB~_136 |   2.217091   2.003178     1.11   0.268    -1.709462    6.143643
_ITOWNB~_137 |   1.043828   1.975231     0.53   0.597    -2.827944    4.915601
_ITOWNB~_138 |  -2.780136   2.029738    -1.37   0.171     -6.75875    1.198479
_ITOWNB~_139 |   -.746645   1.967889    -0.38   0.704    -4.604026    3.110736
_ITOWNB~_140 |  -1.096483   2.004334    -0.55   0.584    -5.025301    2.832335
_ITOWNB~_141 |  -.2146429   1.474346    -0.15   0.884    -3.104598    2.675313
_ITOWNB~_142 |  -.5409965   1.430755    -0.38   0.705    -3.345508    2.263515
